Date,Open,High,Low,Close,Adj Close,Volume
1980-03-17,0.0,5.129630088806152,5.018518924713135,5.037036895751953,1.1229044198989868,62775
1980-03-18,0.0,5.111111164093018,5.037036895751953,5.074073791503906,1.1311604976654053,64125
1980-03-19,0.0,5.1666669845581055,5.111111164093018,5.148148059844971,1.1476736068725586,40500
1980-03-20,0.0,5.148148059844971,5.092593193054199,5.111111164093018,1.1394176483154297,18900
1980-03-21,0.0,5.222221851348877,5.111111164093018,5.222221851348877,1.1641871929168701,97200
1980-03-24,0.0,5.185184955596924,5.092593193054199,5.092593193054199,1.1352893114089966,90450
1980-03-25,0.0,5.111111164093018,5.055555820465088,5.074073791503906,1.1311604976654053,72225
1980-03-26,0.0,5.148148059844971,5.037036895751953,5.111111164093018,1.1394176483154297,31725
1980-03-27,0.0,5.092593193054199,4.925926208496094,5.074073791503906,1.1311604976654053,62100
1980-03-28,0.0,5.074073791503906,4.925926208496094,5.018518924713135,1.1187759637832642,84375
1980-03-31,0.0,5.185184955596924,5.074073791503906,5.1666669845581055,1.1518033742904663,55350
1980-04-01,0.0,5.259259223937988,5.074073791503906,5.111111164093018,1.1394176483154297,126225
1980-04-02,0.0,5.296296119689941,5.148148059844971,5.296296119689941,1.1807012557983398,58725
1980-04-03,0.0,5.555555820465088,5.407406806945801,5.5,1.2261122465133667,311175
1980-04-07,0.0,5.629630088806152,5.481481075286865,5.537036895751953,1.2343682050704956,115425
1980-04-08,0.0,5.5,5.444444179534912,5.444444179534912,1.2137274742126465,218025
1980-04-09,0.0,5.407406806945801,5.259259223937988,5.370369911193848,1.1972135305404663,181575
1980-04-10,0.0,5.518518924713135,5.370369911193848,5.481481075286865,1.2219840288162231,191700
1980-04-11,0.0,5.592593193054199,5.462963104248047,5.481481075286865,1.2219840288162231,112050
1980-04-14,0.0,5.481481075286865,5.425926208496094,5.462963104248047,1.21785569190979,18900
1980-04-15,0.0,5.425926208496094,5.3333330154418945,5.3333330154418945,1.1889569759368896,63450
